date,open,high,low,close,volume,barCount,wap
2024-03-20 00:00:00+00:00,5181.69,5226.19,5171.55,5224.62,0,22031,0.0
2024-03-21 00:00:00+00:00,5253.43,5261.1,5240.66,5241.53,0,22049,0.0
2024-03-22 00:00:00+00:00,5242.48,5246.09,5229.87,5234.18,0,21801,0.0
2024-03-25 00:00:00+00:00,5219.52,5229.09,5216.09,5218.19,0,21610,0.0
2024-03-26 00:00:00+00:00,5228.85,5235.16,5203.42,5203.58,0,21682,0.0
2024-03-27 00:00:00+00:00,5226.31,5249.19,5213.92,5248.49,0,21803,0.0
2024-03-28 00:00:00+00:00,5248.03,5264.85,5245.82,5254.35,0,21630,0.0
2024-04-01 00:00:00+00:00,5257.97,5263.95,5229.2,5243.77,0,21732,0.0
2024-04-02 00:00:00+00:00,5204.29,5208.34,5184.05,5205.81,0,21721,0.0
2024-04-03 00:00:00+00:00,5194.37,5228.75,5194.37,5211.49,0,21692,0.0
2024-04-04 00:00:00+00:00,5244.05,5256.59,5146.06,5147.21,0,21857,0.0
2024-04-05 00:00:00+00:00,5158.95,5222.18,5157.21,5204.34,0,21958,0.0
2024-04-08 00:00:00+00:00,5211.37,5219.57,5197.35,5202.39,0,21574,0.0
2024-04-09 00:00:00+00:00,5217.03,5224.81,5160.78,5209.91,0,22035,0.0
2024-04-10 00:00:00+00:00,5167.88,5178.43,5138.7,5160.64,0,22241,0.0
2024-04-11 00:00:00+00:00,5172.95,5211.78,5138.77,5199.06,0,21934,0.0
2024-04-12 00:00:00+00:00,5171.51,5175.03,5107.94,5123.41,0,22153,0.0
2024-04-15 00:00:00+00:00,5149.67,5168.43,5052.47,5061.82,0,22319,0.0
2024-04-16 00:00:00+00:00,5064.59,5079.84,5039.83,5051.41,0,22426,0.0
2024-04-17 00:00:00+00:00,5068.97,5077.96,5007.25,5022.21,0,22362,0.0
2024-04-18 00:00:00+00:00,5031.52,5056.66,5001.89,5011.12,0,22258,0.0
2024-04-19 00:00:00+00:00,5005.44,5019.02,4953.56,4967.23,0,22546,0.0
2024-04-22 00:00:00+00:00,4987.33,5038.84,4969.4,5010.6,0,22213,0.0
2024-04-23 00:00:00+00:00,5028.85,5076.12,5027.96,5070.55,0,22074,0.0
2024-04-24 00:00:00+00:00,5084.86,5089.48,5047.02,5071.63,0,22251,0.0
2024-04-25 00:00:00+00:00,5019.88,5057.75,4990.58,5048.42,0,22426,0.0
2024-04-26 00:00:00+00:00,5084.65,5114.62,5073.14,5099.96,0,22176,0.0
2024-04-29 00:00:00+00:00,5114.13,5123.49,5088.65,5116.17,0,22104,0.0
2024-04-30 00:00:00+00:00,5103.78,5110.83,5035.31,5035.69,0,22190,0.0
2024-05-01 00:00:00+00:00,5029.03,5096.12,5013.45,5018.39,0,22524,0.0
2024-05-02 00:00:00+00:00,5049.32,5073.21,5011.05,5064.2,0,22254,0.0
2024-05-03 00:00:00+00:00,5122.78,5139.12,5101.22,5127.79,0,22072,0.0
2024-05-06 00:00:00+00:00,5142.42,5180.85,5142.42,5180.74,0,21675,0.0
2024-05-07 00:00:00+00:00,5187.2,5200.23,5178.96,5187.7,0,21986,0.0
2024-05-08 00:00:00+00:00,5168.98,5191.95,5165.86,5187.67,0,21681,0.0
2024-05-09 00:00:00+00:00,5189.03,5215.3,5180.41,5214.08,0,21602,0.0
2024-05-10 00:00:00+00:00,5225.49,5239.66,5209.68,5222.68,0,21490,0.0
2024-05-13 00:00:00+00:00,5233.08,5237.26,5211.16,5221.42,0,21524,0.0
2024-05-14 00:00:00+00:00,5221.1,5250.37,5217.98,5246.68,0,21593,0.0
2024-05-15 00:00:00+00:00,5263.26,5311.76,5263.26,5308.15,0,21636,0.0
2024-05-16 00:00:00+00:00,5310.07,5325.49,5296.19,5297.1,0,21804,0.0
2024-05-17 00:00:00+00:00,5303.1,5305.45,5283.59,5303.27,0,21328,0.0
2024-05-20 00:00:00+00:00,5305.35,5325.32,5302.4,5308.13,0,21377,0.0
2024-05-21 00:00:00+00:00,5298.69,5324.32,5297.87,5321.41,0,21421,0.0
2024-05-22 00:00:00+00:00,5319.28,5323.18,5286.01,5307.01,0,21667,0.0
2024-05-23 00:00:00+00:00,5340.26,5341.88,5256.93,5267.84,0,22207,0.0
2024-05-24 00:00:00+00:00,5281.45,5311.65,5278.39,5304.72,0,21460,0.0
2024-05-28 00:00:00+00:00,5315.91,5315.91,5280.89,5306.04,0,22019,0.0
2024-05-29 00:00:00+00:00,5278.73,5282.27,5262.7,5266.95,0,21960,0.0
2024-05-30 00:00:00+00:00,5259.77,5260.21,5222.1,5235.48,0,17951,0.0
2024-05-31 00:00:00+00:00,5243.21,5280.33,5191.68,5277.51,0,22183,0.0
2024-06-03 00:00:00+00:00,5297.15,5302.11,5234.32,5283.4,0,22300,0.0
2024-06-04 00:00:00+00:00,5278.24,5298.8,5257.63,5291.34,0,22070,0.0
2024-06-05 00:00:00+00:00,5314.48,5354.03,5297.64,5354.03,0,21809,0.0
2024-06-06 00:00:00+00:00,5357.8,5362.35,5335.36,5352.96,0,22146,0.0
2024-06-07 00:00:00+00:00,5343.81,5375.08,5331.33,5346.99,0,22070,0.0
2024-06-10 00:00:00+00:00,5341.22,5365.79,5331.52,5360.79,0,22253,0.0
2024-06-11 00:00:00+00:00,5353.0,5375.95,5327.25,5375.32,0,22096,0.0
2024-06-12 00:00:00+00:00,5409.13,5447.25,5409.13,5421.03,0,22379,0.0
2024-06-13 00:00:00+00:00,5441.93,5441.93,5402.51,5433.74,0,22191,0.0
2024-06-14 00:00:00+00:00,5424.08,5432.39,5403.75,5431.6,0,22080,0.0
2024-06-17 00:00:00+00:00,5431.11,5488.5,5420.4,5473.23,0,22152,0.0
2024-06-18 00:00:00+00:00,5476.15,5490.38,5471.32,5487.03,0,22047,0.0
2024-06-20 00:00:00+00:00,5499.99,5505.53,5455.56,5473.17,0,22570,0.0
2024-06-21 00:00:00+00:00,5466.77,5478.31,5452.03,5464.62,0,22326,0.0
2024-06-24 00:00:00+00:00,5459.58,5490.66,5447.59,5447.87,0,22410,0.0
2024-06-25 00:00:00+00:00,5460.73,5472.88,5446.56,5469.3,0,22130,0.0
2024-06-26 00:00:00+00:00,5460.71,5483.14,5451.87,5477.9,0,22184,0.0
2024-06-27 00:00:00+00:00,5473.59,5490.81,5467.54,5482.87,0,22162,0.0
2024-06-28 00:00:00+00:00,5488.48,5523.64,5451.12,5460.48,0,22267,0.0
2024-07-01 00:00:00+00:00,5471.08,5479.55,5446.53,5475.09,0,22371,0.0
2024-07-02 00:00:00+00:00,5461.84,5509.56,5458.43,5509.01,0,22053,0.0
2024-07-03 00:00:00+00:00,5507.44,5539.27,5507.42,5537.02,0,12031,0.0
2024-07-05 00:00:00+00:00,5537.91,5570.33,5531.63,5567.19,0,21967,0.0
2024-07-08 00:00:00+00:00,5572.75,5583.11,5562.51,5572.85,0,22034,0.0
2024-07-09 00:00:00+00:00,5584.24,5590.75,5574.57,5576.98,0,22077,0.0
2024-07-10 00:00:00+00:00,5591.26,5635.39,5586.44,5633.91,0,22021,0.0
2024-07-11 00:00:00+00:00,5635.21,5642.45,5576.53,5584.54,0,22543,0.0
2024-07-12 00:00:00+00:00,5590.76,5655.56,5590.44,5615.35,0,22154,0.0
2024-07-15 00:00:00+00:00,5638.16,5666.94,5614.75,5631.22,0,22399,0.0
2024-07-16 00:00:00+00:00,5644.09,5669.67,5639.02,5667.2,0,22251,0.0
2024-07-17 00:00:00+00:00,5610.07,5622.49,5584.81,5588.27,0,22595,0.0
2024-07-18 00:00:00+00:00,5608.56,5614.05,5522.81,5544.59,0,22722,0.0
2024-07-19 00:00:00+00:00,5543.37,5557.5,5497.04,5505.0,0,22494,0.0
2024-07-22 00:00:00+00:00,5544.54,5570.36,5529.04,5564.41,0,22314,0.0
2024-07-23 00:00:00+00:00,5565.3,5585.34,5550.9,5555.74,0,22149,0.0
2024-07-24 00:00:00+00:00,5505.84,5508.04,5419.98,5427.13,0,22492,0.0
2024-07-25 00:00:00+00:00,5428.7,5491.59,5390.95,5399.22,0,22776,0.0
2024-07-26 00:00:00+00:00,5433.67,5488.32,5430.7,5459.1,0,22577,0.0
2024-07-29 00:00:00+00:00,5476.55,5487.74,5444.44,5463.54,0,22429,0.0
2024-07-30 00:00:00+00:00,5478.73,5489.46,5401.7,5436.44,0,22602,0.0
2024-07-31 00:00:00+00:00,5505.59,5551.51,5493.75,5522.3,0,22666,0.0
2024-08-01 00:00:00+00:00,5537.84,5566.16,5410.42,5446.68,0,22847,0.0
2024-08-02 00:00:00+00:00,5376.63,5383.89,5302.03,5346.56,0,22903,0.0
2024-08-05 00:00:00+00:00,5151.14,5250.89,5119.26,5186.33,0,22974,0.0
2024-08-06 00:00:00+00:00,5206.42,5312.34,5193.56,5240.03,0,22731,0.0
2024-08-07 00:00:00+00:00,5293.13,5330.64,5195.54,5199.5,0,22732,0.0
2024-08-08 00:00:00+00:00,5252.57,5328.03,5233.85,5319.31,0,22652,0.0
2024-08-09 00:00:00+00:00,5314.66,5358.67,5300.84,5344.16,0,22353,0.0
2024-08-12 00:00:00+00:00,5351.88,5371.2,5324.37,5344.39,0,22345,0.0
2024-08-13 00:00:00+00:00,5376.98,5436.5,5376.98,5434.43,0,21997,0.0
2024-08-14 00:00:00+00:00,5442.36,5463.22,5415.91,5455.21,0,22194,0.0
2024-08-15 00:00:00+00:00,5501.13,5546.23,5501.13,5543.22,0,21923,0.0
2024-08-16 00:00:00+00:00,5530.5,5561.98,5525.17,5554.25,0,21946,0.0
2024-08-19 00:00:00+00:00,5557.23,5608.25,5550.74,5608.25,0,21779,0.0
2024-08-20 00:00:00+00:00,5602.88,5620.51,5585.5,5597.12,0,21977,0.0
2024-08-21 00:00:00+00:00,5603.09,5632.68,5591.57,5620.85,0,22015,0.0
2024-08-22 00:00:00+00:00,5637.77,5643.22,5560.95,5570.64,0,22451,0.0
2024-08-23 00:00:00+00:00,5602.49,5641.82,5585.16,5634.61,0,22228,0.0
2024-08-26 00:00:00+00:00,5639.66,5651.62,5602.34,5616.84,0,22137,0.0
2024-08-27 00:00:00+00:00,5602.89,5631.18,5593.48,5625.8,0,21808,0.0
2024-08-28 00:00:00+00:00,5624.51,5627.03,5560.95,5592.18,0,22342,0.0
2024-08-29 00:00:00+00:00,5607.3,5646.95,5583.71,5591.96,0,22400,0.0
2024-08-30 00:00:00+00:00,5612.74,5651.37,5581.79,5648.4,0,22176,0.0
2024-09-03 00:00:00+00:00,5623.89,5623.89,5504.33,5528.93,0,22379,0.0
2024-09-04 00:00:00+00:00,5506.68,5552.99,5503.66,5520.07,0,22350,0.0
2024-09-05 00:00:00+00:00,5520.08,5546.3,5480.54,5503.41,0,22295,0.0
2024-09-06 00:00:00+00:00,5507.33,5522.47,5402.62,5408.42,0,22482,0.0
2024-09-09 00:00:00+00:00,5442.07,5484.2,5434.49,5471.05,0,22275,0.0
2024-09-10 00:00:00+00:00,5490.51,5497.91,5441.72,5495.52,0,22246,0.0
2024-09-11 00:00:00+00:00,5496.42,5560.41,5406.96,5554.13,0,22467,0.0
2024-09-12 00:00:00+00:00,5557.48,5600.71,5535.5,5595.76,0,22312,0.0
2024-09-13 00:00:00+00:00,5603.34,5636.27,5601.65,5626.02,0,21988,0.0
2024-09-16 00:00:00+00:00,5615.21,5636.05,5604.53,5633.09,0,22026,0.0
2024-09-17 00:00:00+00:00,5655.51,5670.81,5614.05,5634.58,0,22207,0.0
2024-09-18 00:00:00+00:00,5641.68,5689.75,5615.08,5618.26,0,22313,0.0
2024-09-19 00:00:00+00:00,5702.63,5733.57,5686.42,5713.64,0,22251,0.0
2024-09-20 00:00:00+00:00,5709.64,5715.14,5674.49,5702.55,0,22107,0.0
2024-09-23 00:00:00+00:00,5711.9,5725.36,5704.22,5718.57,0,21921,0.0
2024-09-24 00:00:00+00:00,5727.66,5735.32,5698.99,5732.93,0,22006,0.0
2024-09-25 00:00:00+00:00,5733.65,5741.03,5712.06,5722.26,0,21943,0.0
2024-09-26 00:00:00+00:00,5762.22,5767.37,5721.01,5745.37,0,22137,0.0
2024-09-27 00:00:00+00:00,5755.36,5763.78,5727.34,5738.17,0,22078,0.0
2024-09-30 00:00:00+00:00,5726.52,5765.14,5703.53,5762.48,0,22087,0.0
2024-10-01 00:00:00+00:00,5757.73,5757.73,5681.28,5708.75,0,22500,0.0
2024-10-02 00:00:00+00:00,5698.14,5719.63,5674.0,5709.54,0,21946,0.0
2024-10-03 00:00:00+00:00,5698.19,5718.78,5677.37,5699.94,0,22107,0.0
2024-10-04 00:00:00+00:00,5737.48,5753.21,5702.83,5751.07,0,22049,0.0
2024-10-07 00:00:00+00:00,5737.8,5739.34,5686.85,5695.94,0,22121,0.0
2024-10-08 00:00:00+00:00,5719.14,5757.6,5714.56,5751.13,0,21810,0.0
2024-10-09 00:00:00+00:00,5751.8,5796.8,5745.02,5792.04,0,21993,0.0
2024-10-10 00:00:00+00:00,5778.36,5795.03,5764.76,5780.05,0,21982,0.0
2024-10-11 00:00:00+00:00,5775.09,5822.13,5775.09,5815.03,0,21679,0.0
2024-10-14 00:00:00+00:00,5829.81,5871.41,5829.57,5859.85,0,21609,0.0
2024-10-15 00:00:00+00:00,5866.74,5870.36,5804.48,5815.26,0,22281,0.0
2024-10-16 00:00:00+00:00,5816.58,5846.52,5808.34,5842.47,0,21841,0.0
2024-10-17 00:00:00+00:00,5875.62,5878.46,5840.25,5841.47,0,21969,0.0
2024-10-18 00:00:00+00:00,5859.43,5872.17,5846.11,5864.67,0,21578,0.0
2024-10-21 00:00:00+00:00,5857.82,5866.92,5824.79,5853.98,0,21744,0.0
2024-10-22 00:00:00+00:00,5832.7,5863.04,5821.17,5851.2,0,21866,0.0
2024-10-23 00:00:00+00:00,5834.5,5834.85,5762.41,5797.42,0,22273,0.0
2024-10-24 00:00:00+00:00,5817.8,5817.8,5784.92,5809.86,0,21895,0.0
2024-10-25 00:00:00+00:00,5826.75,5862.82,5799.98,5808.12,0,21969,0.0
2024-10-28 00:00:00+00:00,5833.93,5842.92,5823.08,5823.52,0,21809,0.0
2024-10-29 00:00:00+00:00,5819.68,5847.19,5802.17,5832.92,0,21921,0.0
2024-10-30 00:00:00+00:00,5832.65,5850.94,5811.28,5813.67,0,22159,0.0
2024-10-31 00:00:00+00:00,5775.34,5775.34,5703.28,5705.45,0,22413,0.0
2024-11-01 00:00:00+00:00,5723.22,5772.52,5723.22,5728.8,0,22297,0.0
2024-11-04 00:00:00+00:00,5725.15,5741.43,5696.51,5712.69,0,22073,0.0
2024-11-05 00:00:00+00:00,5722.43,5783.44,5722.1,5782.76,0,21900,0.0
2024-11-06 00:00:00+00:00,5864.89,5936.14,5864.89,5929.04,0,22395,0.0
2024-11-07 00:00:00+00:00,5947.21,5983.84,5947.21,5973.1,0,22042,0.0
2024-11-08 00:00:00+00:00,5976.76,6012.45,5976.76,5995.54,0,21919,0.0
2024-11-11 00:00:00+00:00,6008.86,6017.31,5986.69,6001.35,0,22203,0.0
2024-11-12 00:00:00+00:00,6003.6,6009.92,5960.08,5983.99,0,22227,0.0
2024-11-13 00:00:00+00:00,5985.75,6008.19,5965.91,5985.38,0,22288,0.0
2024-11-14 00:00:00+00:00,5989.68,5993.88,5942.28,5949.17,0,22347,0.0
2024-11-15 00:00:00+00:00,5912.79,5915.32,5853.01,5870.62,0,22402,0.0
2024-11-18 00:00:00+00:00,5874.17,5908.12,5865.95,5893.62,0,22104,0.0
2024-11-19 00:00:00+00:00,5870.05,5923.51,5855.29,5916.98,0,22043,0.0
2024-11-20 00:00:00+00:00,5914.34,5920.67,5860.56,5917.11,0,22261,0.0
2024-11-21 00:00:00+00:00,5940.58,5963.32,5887.26,5948.71,0,22543,0.0
2024-11-22 00:00:00+00:00,5944.36,5972.9,5944.36,5969.34,0,22112,0.0
2024-11-25 00:00:00+00:00,5992.28,6020.75,5963.91,5987.37,0,22221,0.0
2024-11-26 00:00:00+00:00,6000.03,6025.42,5992.27,6021.63,0,22088,0.0
2024-11-27 00:00:00+00:00,6014.11,6020.16,5984.87,5998.74,0,21918,0.0
2024-11-29 00:00:00+00:00,6003.98,6044.17,6003.98,6032.38,0,11836,0.0
2024-12-02 00:00:00+00:00,6040.11,6053.58,6035.33,6047.15,0,21871,0.0
2024-12-03 00:00:00+00:00,6042.97,6052.07,6033.39,6049.88,0,21758,0.0
2024-12-04 00:00:00+00:00,6069.39,6089.84,6061.06,6086.49,0,21903,0.0
2024-12-05 00:00:00+00:00,6089.03,6094.55,6072.9,6075.11,0,21976,0.0
2024-12-06 00:00:00+00:00,6081.38,6099.97,6079.98,6090.27,0,21925,0.0
2024-12-09 00:00:00+00:00,6083.01,6088.51,6048.63,6052.85,0,22160,0.0
2024-12-10 00:00:00+00:00,6057.59,6065.4,6029.89,6034.91,0,22336,0.0
2024-12-11 00:00:00+00:00,6060.15,6092.59,6060.15,6084.19,0,22110,0.0
2024-12-12 00:00:00+00:00,6074.29,6079.68,6051.25,6051.25,0,22134,0.0
2024-12-13 00:00:00+00:00,6068.17,6078.58,6035.77,6051.09,0,22249,0.0
2024-12-16 00:00:00+00:00,6063.79,6085.19,6059.14,6074.08,0,22349,0.0
2024-12-17 00:00:00+00:00,6052.55,6057.68,6035.19,6050.61,0,22486,0.0
2024-12-18 00:00:00+00:00,6047.65,6070.67,5867.79,5872.16,0,22518,0.0
2024-12-19 00:00:00+00:00,5912.71,5935.52,5866.07,5867.08,0,22694,0.0
2024-12-20 00:00:00+00:00,5842.0,5982.06,5832.3,5930.85,0,22653,0.0
2024-12-23 00:00:00+00:00,5940.25,5978.25,5902.57,5974.07,0,22389,0.0
2024-12-24 00:00:00+00:00,5984.63,6040.04,5981.44,6040.04,0,12030,0.0
2024-12-26 00:00:00+00:00,6024.97,6049.75,6007.37,6037.59,0,22051,0.0
2024-12-27 00:00:00+00:00,6006.17,6006.17,5932.95,5970.84,0,22368,0.0
2024-12-30 00:00:00+00:00,5920.67,5940.79,5869.16,5906.94,0,22441,0.0
2024-12-31 00:00:00+00:00,5919.74,5929.74,5868.86,5881.63,0,22419,0.0
2025-01-02 00:00:00+00:00,5903.26,5935.09,5829.53,5868.55,0,22689,0.0
2025-01-03 00:00:00+00:00,5891.07,5949.34,5888.66,5942.47,0,22169,0.0
2025-01-06 00:00:00+00:00,5982.81,6021.04,5960.01,5975.38,0,22416,0.0
2025-01-07 00:00:00+00:00,5993.26,6000.68,5890.68,5909.03,0,22517,0.0
2025-01-08 00:00:00+00:00,5910.66,5927.89,5874.78,5918.25,0,22502,0.0
2025-01-10 00:00:00+00:00,5890.35,5890.35,5807.78,5827.04,0,22633,0.0
2025-01-13 00:00:00+00:00,5782.02,5838.61,5773.31,5836.22,0,22421,0.0
2025-01-14 00:00:00+00:00,5859.27,5871.92,5805.42,5842.91,0,22463,0.0
2025-01-15 00:00:00+00:00,5905.21,5960.61,5905.21,5949.91,0,22172,0.0
2025-01-16 00:00:00+00:00,5963.61,5964.69,5930.72,5937.34,0,22368,0.0
2025-01-17 00:00:00+00:00,5995.4,6014.96,5978.44,5996.66,0,22190,0.0
2025-01-21 00:00:00+00:00,6014.12,6051.51,6006.88,6049.24,0,22403,0.0
2025-01-22 00:00:00+00:00,6081.39,6100.81,6076.13,6086.37,0,22253,0.0
2025-01-23 00:00:00+00:00,6076.32,6118.71,6074.67,6118.71,0,22021,0.0
2025-01-24 00:00:00+00:00,6121.43,6128.18,6088.74,6101.24,0,22145,0.0
2025-01-27 00:00:00+00:00,5969.04,6017.17,5962.92,6012.28,0,22868,0.0
2025-01-28 00:00:00+00:00,6026.97,6074.54,5994.63,6067.7,0,22525,0.0
2025-01-29 00:00:00+00:00,6057.7,6062.83,6012.96,6039.31,0,22646,0.0
2025-01-30 00:00:00+00:00,6050.75,6086.64,6027.46,6071.17,0,22613,0.0
2025-01-31 00:00:00+00:00,6096.79,6120.91,6030.93,6040.53,0,22704,0.0
2025-02-03 00:00:00+00:00,5969.65,6022.13,5923.93,5994.57,0,22729,0.0
2025-02-04 00:00:00+00:00,5998.14,6042.48,5990.87,6037.88,0,22306,0.0
2025-02-05 00:00:00+00:00,6020.45,6062.86,6007.06,6061.48,0,22319,0.0
2025-02-06 00:00:00+00:00,6072.22,6084.03,6046.83,6083.57,0,22266,0.0
2025-02-07 00:00:00+00:00,6083.13,6101.28,6019.96,6025.99,0,22503,0.0
2025-02-10 00:00:00+00:00,6046.4,6073.38,6044.84,6066.44,0,22011,0.0
2025-02-11 00:00:00+00:00,6049.32,6076.28,6042.34,6068.5,0,22145,0.0
2025-02-12 00:00:00+00:00,6025.08,6063.0,6003.0,6051.97,0,22219,0.0
2025-02-13 00:00:00+00:00,6060.59,6116.91,6050.95,6115.07,0,22228,0.0
2025-02-14 00:00:00+00:00,6115.52,6127.47,6107.62,6114.63,0,22041,0.0
2025-02-18 00:00:00+00:00,6121.6,6129.58,6099.51,6129.58,0,22177,0.0
2025-02-19 00:00:00+00:00,6117.76,6147.43,6111.15,6144.15,0,22231,0.0
2025-02-20 00:00:00+00:00,6134.5,6134.5,6084.59,6117.52,0,22232,0.0
2025-02-21 00:00:00+00:00,6114.1,6114.82,6008.56,6013.13,0,22618,0.0
2025-02-24 00:00:00+00:00,6026.69,6043.65,5977.83,5983.25,0,22596,0.0
2025-02-25 00:00:00+00:00,5982.73,5992.65,5908.49,5955.25,0,22719,0.0
2025-02-26 00:00:00+00:00,5970.87,6009.82,5932.69,5956.06,0,22651,0.0
2025-02-27 00:00:00+00:00,5981.88,5993.69,5858.78,5861.57,0,22785,0.0
2025-02-28 00:00:00+00:00,5856.74,5959.4,5837.66,5954.5,0,22749,0.0
2025-03-03 00:00:00+00:00,5968.33,5986.09,5810.91,5849.72,0,22818,0.0
2025-03-04 00:00:00+00:00,5811.98,5865.08,5732.59,5778.15,0,22936,0.0
2025-03-05 00:00:00+00:00,5781.36,5860.59,5742.35,5842.63,0,22876,0.0
2025-03-06 00:00:00+00:00,5785.87,5812.08,5711.64,5738.52,0,22874,0.0
2025-03-07 00:00:00+00:00,5726.01,5783.01,5666.29,5770.2,0,22900,0.0
2025-03-10 00:00:00+00:00,5705.37,5705.37,5564.02,5614.56,0,22967,0.0
2025-03-11 00:00:00+00:00,5603.65,5636.3,5528.41,5572.07,0,22995,0.0
2025-03-12 00:00:00+00:00,5624.84,5642.19,5546.09,5599.3,0,22755,0.0
2025-03-13 00:00:00+00:00,5594.45,5597.78,5504.65,5521.52,0,22781,0.0
2025-03-14 00:00:00+00:00,5563.85,5645.27,5563.85,5638.94,0,22433,0.0
2025-03-17 00:00:00+00:00,5635.6,5703.52,5631.12,5675.12,0,22489,0.0
2025-03-18 00:00:00+00:00,5654.53,5654.53,5597.76,5614.66,0,22585,0.0
2025-03-19 00:00:00+00:00,5632.37,5715.33,5622.2,5675.29,0,22518,0.0
2025-03-20 00:00:00+00:00,5646.92,5711.15,5632.33,5662.89,0,22491,0.0
